Release Date,Title,Genre,With,Runtime,Link,Distributor,Scale
"June 8, 2026",Ocean Dreams,Documentary,Shailene Woodley,43 min,https://pro.imdb.com/title/tt42719172?ref_=mojo_rs_table_1&rf=mojo_rs_table_1,N/A,Limited
"June 9, 2026",Sacred Heart: His Reign Has No End,"Documentary
    
        Drama","Maximilien Ambroselli, Olivier Barnay, Clémentine Beauvais, Alicia Beauvisage",N/A,https://pro.imdb.com/title/tt38551604?ref_=mojo_rs_table_2&rf=mojo_rs_table_2,-,Limited
"June 12, 2026",Jinsei,"Animation
    
        Drama","Cool Ace, Remi Chon, Eri Kamataki, Katsuya Magma",N/A,https://pro.imdb.com/title/tt36639420?ref_=mojo_rs_table_3&rf=mojo_rs_table_3,Greenwich Entertainment,Wide
"June 12, 2026",I Shot Andy Warhol,"Biography
    
        Drama","Lili Taylor, Jared Harris, Martha Plimpton, Lothaire Bluteau",N/A,https://pro.imdb.com/title/tt0116594?ref_=mojo_rs_table_4&rf=mojo_rs_table_4,Janus Films,Limited
"June 12, 2026",Main Vaapas Aaunga,"Comedy
    
        Drama
    
        Musical
    
        Romance","Diljit Dosanjh, Naseeruddin Shah, Vedang Raina, Sharvari",N/A,https://pro.imdb.com/title/tt37333137?ref_=mojo_rs_table_5&rf=mojo_rs_table_5,N/A,Limited
"June 12, 2026",This Tempting Madness,Thriller,"Simone Ashley, Austin Stowell, Suraj Sharma, Mojean Aria",N/A,https://pro.imdb.com/title/tt30796568?ref_=mojo_rs_table_6&rf=mojo_rs_table_6,-,Limited
"June 12, 2026",Disclosure Day,"Action
    
        Drama
    
        Mystery
    
        Sci-Fi
    
        Thriller","Emily Blunt, Josh O'Connor, Colin Firth, Eve Hewson",N/A,https://pro.imdb.com/title/tt15047880?ref_=mojo_rs_table_7&rf=mojo_rs_table_7,Universal Pictures,Wide
"June 12, 2026",Time of Death,"Horror
    
        Mystery
    
        Thriller","Michael Kelly, Kevin Pollak, Dennis Haysbert, Mena Suvari",N/A,https://pro.imdb.com/title/tt26689505?ref_=mojo_rs_table_8&rf=mojo_rs_table_8,-,Limited
"June 12, 2026",Bharat Bhhagya Viddhaata,"Drama
    
        Thriller","Kangana Ranaut, Girija Oak, Smita Tambe, Asha Shelar",N/A,https://pro.imdb.com/title/tt33334267?ref_=mojo_rs_table_9&rf=mojo_rs_table_9,-,Limited
"June 12, 2026",O Horizon,"Comedy
    
        Drama
    
        Romance
    
        Sci-Fi","Maria Bakalova, David Strathairn, Adam Pally, Maggie Grace",N/A,https://pro.imdb.com/title/tt25971256?ref_=mojo_rs_table_10&rf=mojo_rs_table_10,Variance Films,Limited
"June 12, 2026",The Devil Queen,Drama,"Milton Gonçalves, Odete Lara, Stepan Nercessian, Nelson Xavier",N/A,https://pro.imdb.com/title/tt0189039?ref_=mojo_rs_table_11&rf=mojo_rs_table_11,Kino Lorber,Limited
"June 12, 2026",The Furious,"Action
    
        Crime
    
        Thriller","Miao Xie, Joe Taslim, Enyou Yang, Brian Le",N/A,https://pro.imdb.com/title/tt33311069?ref_=mojo_rs_table_12&rf=mojo_rs_table_12,Lionsgate,Limited
"June 12, 2026",Stop! That! Train!,"Action
    
        Comedy","Brock Hayhoe, Paul Scheer, Symone, Joel McHale",N/A,https://pro.imdb.com/title/tt38128726?ref_=mojo_rs_table_13&rf=mojo_rs_table_13,N/A,Wide
"June 12, 2026",By Hook or by Crook,"Crime
    
        Drama
    
        Romance","Silas Howard, Harry Dodge, Stanya Kahn, Carina Gia",N/A,https://pro.imdb.com/title/tt0290498?ref_=mojo_rs_table_14&rf=mojo_rs_table_14,Altered Innocence,Limited
"June 13, 2026",Ponyo,"Adventure
    
        Animation
    
        Comedy
    
        Family
    
        Fantasy","Tomoko Yamaguchi, Kazushige Nagashima, Yûki Amami, George Tokoro",N/A,https://pro.imdb.com/title/tt0876563?ref_=mojo_rs_table_15&rf=mojo_rs_table_15,Fathom Events,Limited
"June 13, 2026",BTS World Tour 'Arirang' in Busan: Live Viewing,"Documentary
    
        Music","V, BTS, Jungkook, Jimin",N/A,https://pro.imdb.com/title/tt42867738?ref_=mojo_rs_table_16&rf=mojo_rs_table_16,Trafalgar Releasing,Limited
"June 14, 2026",UFC Freedom 250,N/A,"Alex Pereira, Ciryl Gane, Ilia Topuria, Justin Gaethje",N/A,https://pro.imdb.com/title/tt40793127?ref_=mojo_rs_table_17&rf=mojo_rs_table_17,Iconic Events Releasing,Limited
"June 16, 2026",Diamond Made Man,"Action
    
        Sci-Fi","Sreehari, Vasudha, Sreehari Devi Mangala Puvvu",N/A,https://pro.imdb.com/title/tt39674832?ref_=mojo_rs_table_18&rf=mojo_rs_table_18,N/A,Wide
"June 17, 2026",Gregg Allman: The Music of My Soul,"Biography
    
        Documentary
    
        Music","Gregg Allman, Duane Allman, James Keach, Cher",N/A,https://pro.imdb.com/title/tt40210973?ref_=mojo_rs_table_19&rf=mojo_rs_table_19,Subtext Films,Limited
"June 19, 2026",Rose of Nevada,"Drama
    
        Fantasy
    
        Horror
    
        Mystery
    
        Sci-Fi","George MacKay, Callum Turner, Emily Daglish-Laine, Rosalind Eleazar",N/A,https://pro.imdb.com/title/tt35674521?ref_=mojo_rs_table_20&rf=mojo_rs_table_20,1-2 Special,Limited
"June 19, 2026",Girls Like Girls,Drama,"Maya da Costa, Myra Molloy, Zach Braff, Levon Hawke",N/A,https://pro.imdb.com/title/tt32432654?ref_=mojo_rs_table_21&rf=mojo_rs_table_21,Focus Features,Limited
"June 19, 2026",La niña de la cabra,Drama,"Ana Asensio, Alessandra González, Silvia Yagüe, Javier Pereira",N/A,https://pro.imdb.com/title/tt26166154?ref_=mojo_rs_table_22&rf=mojo_rs_table_22,Outsider Films,Limited
"June 19, 2026",Toy Story 5,"Adventure
    
        Animation
    
        Comedy
    
        Drama
    
        Family
    
        Fantasy","Tom Hanks, Keanu Reeves, Alan Cumming, Joan Cusack",N/A,https://pro.imdb.com/title/tt29355505?ref_=mojo_rs_table_23&rf=mojo_rs_table_23,Walt Disney Studios Motion Pictures,Wide
"June 19, 2026",Peter Asher: Everywhere Man,Documentary,"Peter Asher, Eric Idle, Jane Asher, James Taylor",N/A,https://pro.imdb.com/title/tt38066059?ref_=mojo_rs_table_24&rf=mojo_rs_table_24,Greenwich Entertainment,Limited
"June 19, 2026",Maddie's Secret,"Comedy
    
        Drama","John Early, Kip Reynolds, Neil Wachs, Harris Mayersohn",N/A,https://pro.imdb.com/title/tt37675037?ref_=mojo_rs_table_25&rf=mojo_rs_table_25,Magnolia Pictures,Limited
"June 19, 2026",O Horizon,"Comedy
    
        Drama
    
        Romance
    
        Sci-Fi","Maria Bakalova, David Strathairn, Adam Pally, Maggie Grace",N/A,https://pro.imdb.com/title/tt25971256?ref_=mojo_rs_table_26&rf=mojo_rs_table_26,Variance Films,Wide
"June 19, 2026",The Death of Robin Hood,"Action
    
        Adventure
    
        Drama","Hugh Jackman, Jodie Comer, Bill Skarsgård, Jade Croot",N/A,https://pro.imdb.com/title/tt32273171?ref_=mojo_rs_table_27&rf=mojo_rs_table_27,A24,Wide
"June 19, 2026",Leviticus,"Horror
    
        Romance
    
        Sci-Fi
    
        Thriller","Joe Bird, Stacy Clausen, Jeremy Blewitt, Ewen Leslie",N/A,https://pro.imdb.com/title/tt39143902?ref_=mojo_rs_table_28&rf=mojo_rs_table_28,Neon,Limited
"June 20, 2026",Dead Souls,"Drama
    
        Western","Alex Cox, Zander Schloss, Merritt Crocker, Maria Robles",N/A,https://pro.imdb.com/title/tt34142731?ref_=mojo_rs_table_29&rf=mojo_rs_table_29,Kino Lorber,Limited
"June 21, 2026",Ocean's Eleven,"Crime
    
        Thriller","George Clooney, Brad Pitt, Julia Roberts, Matt Damon",N/A,https://pro.imdb.com/title/tt0240772?ref_=mojo_rs_table_30&rf=mojo_rs_table_30,-,Limited
"June 21, 2026",Revolutionary Girl Utena: The Adolescence of Utena,"Action
    
        Adventure
    
        Animation
    
        Comedy
    
        Drama
    
        Fantasy
    
        Romance","Tomoko Kawakami, Yuriko Fuchizaki, Aya Hisakawa, Kotono Mitsuishi",N/A,https://pro.imdb.com/title/tt0243558?ref_=mojo_rs_table_31&rf=mojo_rs_table_31,GKIDS,Limited
"June 26, 2026",Sugar Beach,"Drama
    
        Romance","Megan Lawless, Kelli Garner, Michael Landes, Alyshia Ochse",N/A,https://pro.imdb.com/title/tt14451086?ref_=mojo_rs_table_32&rf=mojo_rs_table_32,Seismic Releasing,Limited
"June 26, 2026",Couture,Drama,"Angelina Jolie, Anyier Anei, Ella Rumpf, Louis Garrel",N/A,https://pro.imdb.com/title/tt34688195?ref_=mojo_rs_table_33&rf=mojo_rs_table_33,Vertical Entertainment,Wide
"June 26, 2026",The Invite,"Comedy
    
        Drama
    
        Romance","Seth Rogen, Olivia Wilde, Penélope Cruz, Edward Norton",N/A,https://pro.imdb.com/title/tt14173636?ref_=mojo_rs_table_34&rf=mojo_rs_table_34,A24,Limited
"June 26, 2026",Bouchra,"Animation
    
        Drama","Ariana Faye Allensworth, Fayçal Azizi, Orian Yani Barki, Yto Barrada",N/A,https://pro.imdb.com/title/tt36543744?ref_=mojo_rs_table_35&rf=mojo_rs_table_35,N/A,Limited
"June 26, 2026",Jackass: Best and Last,"Comedy
    
        Documentary","Johnny Knoxville, Spike Jonze, Bam Margera, Steve-O",N/A,https://pro.imdb.com/title/tt39316472?ref_=mojo_rs_table_36&rf=mojo_rs_table_36,Paramount Pictures,Wide
"June 26, 2026",Supergirl,"Action
    
        Adventure
    
        Drama
    
        Sci-Fi","Milly Alcock, Jason Momoa, David Corenswet, David Krumholtz",N/A,https://pro.imdb.com/title/tt8814476?ref_=mojo_rs_table_37&rf=mojo_rs_table_37,Warner Bros.,Wide
"June 26, 2026",Drunken Noodles,"Drama
    
        Romance","Laith Khalifeh, Joel Isaac, Ezriel Kornel, Celine Costa",N/A,https://pro.imdb.com/title/tt36510056?ref_=mojo_rs_table_38&rf=mojo_rs_table_38,Strand Releasing,Limited
"June 26, 2026",The Get Out,"Action
    
        Thriller","Russell Crowe, Luke Evans, Teresa Palmer, Aaron Paul",N/A,https://pro.imdb.com/title/tt32321803?ref_=mojo_rs_table_39&rf=mojo_rs_table_39,-,Limited
"June 26, 2026",Jacked,Thriller,"Marla Robison, Tom Koch, Anthony Cipriani, Wynn Reichert",N/A,https://pro.imdb.com/title/tt36319094?ref_=mojo_rs_table_40&rf=mojo_rs_table_40,Indican Pictures,Limited
"June 26, 2026",Welcome to the Jungle,"Action
    
        Adventure
    
        Comedy
    
        Crime","Akshay Kumar, Disha Patani, Jacqueline Fernandez, Urvashi Rautela",N/A,https://pro.imdb.com/title/tt28540171?ref_=mojo_rs_table_41&rf=mojo_rs_table_41,N/A,Limited
"July 1, 2026",Minions & Monsters,"Adventure
    
        Animation
    
        Comedy
    
        Crime
    
        Family
    
        Sci-Fi","Bobby Moynihan, Zoey Deutch, Allison Janney, Christoph Waltz",N/A,https://pro.imdb.com/title/tt32890033?ref_=mojo_rs_table_42&rf=mojo_rs_table_42,Universal Pictures,Wide
"July 3, 2026",Swallowtail & Dragonfly,Drama,"Vanessa Yao, Vivian Dawson, Russell Wong, Richard Ouyang",N/A,https://pro.imdb.com/title/tt28512342?ref_=mojo_rs_table_43&rf=mojo_rs_table_43,Indican Pictures,Limited
"July 3, 2026",Mary Oliver: Saved by the Beauty of the World,Documentary,"Steve Buscemi, Stephen Colbert, Lucy Dacus, John Waters",N/A,https://pro.imdb.com/title/tt39643966?ref_=mojo_rs_table_44&rf=mojo_rs_table_44,Kino Lorber,Limited
"July 3, 2026",Young Washington,"Action
    
        Biography
    
        Drama
    
        History
    
        War","Mary-Louise Parker, Andy Serkis, Ben Kingsley, Kelsey Grammer",N/A,https://pro.imdb.com/title/tt32104007?ref_=mojo_rs_table_45&rf=mojo_rs_table_45,Angel Films,Limited
"July 3, 2026",Thrash,"Horror
    
        Thriller","Phoebe Dynevor, Whitney Peak, Djimon Hounsou, Alyla Browne",N/A,https://pro.imdb.com/title/tt32362890?ref_=mojo_rs_table_46&rf=mojo_rs_table_46,Sony Pictures Releasing,Wide
"July 3, 2026",Lockbox,Horror,"Carla Gugino, Katharine Isabelle, Lou Taylor Pucci, Donald Sales",N/A,https://pro.imdb.com/title/tt37369064?ref_=mojo_rs_table_47&rf=mojo_rs_table_47,-,Limited
"July 5, 2026",Citizen Kane,"Drama
    
        Mystery","Orson Welles, Joseph Cotten, Dorothy Comingore, Agnes Moorehead",N/A,https://pro.imdb.com/title/tt0033467?ref_=mojo_rs_table_48&rf=mojo_rs_table_48,-,Limited
"July 10, 2026",Reading Lolita in Tehran,"Biography
    
        Drama","Golshifteh Farahani, Zar Amir Ebrahimi, Mina Kavani, Reza Diako",N/A,https://pro.imdb.com/title/tt27679443?ref_=mojo_rs_table_49&rf=mojo_rs_table_49,N/A,Limited
"July 10, 2026",Gail Daughtry and the Celebrity Sex Pass,Comedy,"Kerri Kenney, Jon Hamm, Zoey Deutch, Thomas Lennon",N/A,https://pro.imdb.com/title/tt36834010?ref_=mojo_rs_table_50&rf=mojo_rs_table_50,Sony Pictures Classics,Limited
"July 10, 2026",Untitled Disney,N/A,N/A,N/A,https://pro.imdb.com/title/tt26443622?ref_=mojo_rs_table_51&rf=mojo_rs_table_51,Walt Disney Studios Motion Pictures,Limited
"July 10, 2026",Evil Dead Burn,"Fantasy
    
        Horror
    
        Mystery","Luciane Buchanan, Hunter Doohan, Souheila Yacoub, Tandi Wright",N/A,https://pro.imdb.com/title/tt31170389?ref_=mojo_rs_table_52&rf=mojo_rs_table_52,Warner Bros.,Wide
"July 10, 2026",Moana,"Action
    
        Adventure
    
        Comedy
    
        Family
    
        Fantasy
    
        Musical","Catherine Laga'aia, Dwayne Johnson, John Tui, Frankie Adams",N/A,https://pro.imdb.com/title/tt27419466?ref_=mojo_rs_table_53&rf=mojo_rs_table_53,Walt Disney Studios Motion Pictures,Wide
"July 10, 2026",The Isolate Thief,"Action
    
        Drama
    
        Western","Sean Bean, Joe Pantoliano, Mackenzie Foy, Odeya Rush",N/A,https://pro.imdb.com/title/tt35051162?ref_=mojo_rs_table_54&rf=mojo_rs_table_54,Radial Entertainment,Limited
"July 11, 2026",My Neighbor Totoro,"Adventure
    
        Animation
    
        Comedy
    
        Family
    
        Fantasy","Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto, Shigesato Itoi",N/A,https://pro.imdb.com/title/tt0096283?ref_=mojo_rs_table_55&rf=mojo_rs_table_55,Fathom Events,Limited
